(257/2561) [NOK] language/statements/if/if-stmt-else-fun-strict.js	 norm [pass]	semantics [pass]
(258/2561) [NOK] language/statements/if/if-fun-no-else-strict.js	 norm [pass]	semantics [pass]
(259/2561) [NOK] language/statements/if/if-stmt-else-decl-strict.js	 norm [pass]	semantics [pass]
(261/2561) [NOK] language/statements/if/if-fun-else-fun-strict.js	 norm [pass]	semantics [pass]
(264/2561) [NOK] language/statements/if/if-decl-else-stmt-strict.js	 norm [pass]	semantics [pass]
(274/2561) [NOK] language/statements/if/if-fun-else-stmt-strict.js	 norm [pass]	semantics [pass]
(279/2561) [NOK] language/statements/if/if-decl-no-else-strict.js	 norm [pass]	semantics [pass]
(280/2561) [NOK] language/statements/if/if-decl-else-decl-strict.js	 norm [pass]	semantics [pass]
(297/2561) [NOK] language/statements/function/S13.2.1_A6_T3.js	 norm [pass]	semantics [fail]
	[eval]:391
	          Called from Ast__Normalize.normalize_statement in file "lib/ast/normalize.ml", line 176, characters 24-53
	          Called from Stdlib__List.map in file "list.ml", line 92, characters 20-23
	          Called from Ast__Normalize.program in file "lib/ast/normalize.ml", line 53, characters 26-83
	          Called from Dune__exe__Main.main.(fun) in file "bin/main.ml", line 44, characters 25-60
	          Called from Stdlib__List.iter in file "list.ml", line 110, characters 12-15
	          Called from Dune__exe__Main.main in file "bin/main.ml", line 35, characters 2-1023
	          Called from Cmdliner_term.app.(fun) in file "cmdliner_term.ml", line 24, characters 19-24
	          Called from Cmdliner_eval.run_parser in file "cmdliner_eval.ml", line 35, characters 37-44
	
(1679/2561) [NOK] language/expressions/call/11.2.3-3_3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'fooCalled Expected SameValue(<<true>>, <<false>>) to be true'
	}
	
	Node.js v22.9.0
	
(1683/2561) [NOK] language/expressions/call/S11.2.3_A3_T3.js	 norm [fail]	semantics []
	graphjs2: internal error, uncaught exception:
	          Failure("[ERROR] Attempted to convert an expression into an identifier, but the expression provided does not correspond to a valid identifier.")
	          Raised at Stdlib.failwith in file "stdlib.ml", line 29, characters 17-33
	          Called from Ast__Normalize.normalize_expression in file "lib/ast/normalize.ml", line 663, characters 54-107
	          Called from Ast__Normalize.normalize_statement in file "lib/ast/normalize.ml", line 290, characters 24-50
	          Called from Stdlib__List.map in file "list.ml", line 92, characters 20-23
	          Called from Ast__Normalize.normalize_statement in file "lib/ast/normalize.ml", line 71, characters 23-39
	          Called from Ast__Normalize.normalize_statement in file "lib/ast/normalize.ml" (inlined), line 60, characters 12-45
	          Called from Ast__Normalize.normalize_statement in file "lib/ast/normalize.ml", line 176, characters 24-53
	          Called from Stdlib__List.map in file "list.ml", line 92, characters 20-23
	          Called from Ast__Normalize.program in file "lib/ast/normalize.ml", line 53, characters 26-83
	          Called from Dune__exe__Main.main.(fun) in file "bin/main.ml", line 44, characters 25-60
	          Called from Stdlib__List.iter in file "list.ml", line 110, characters 12-15
	          Called from Dune__exe__Main.main in file "bin/main.ml", line 35, characters 2-1023
	          Called from Cmdliner_term.app.(fun) in file "cmdliner_term.ml", line 24, characters 19-24
	          Called from Cmdliner_eval.run_parser in file "cmdliner_eval.ml", line 35, characters 37-44
	
(1688/2561) [NOK] language/expressions/call/S11.2.4_A1.4_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: '#1.2: function f_arg() {} f_arg(x,x=1) throw ReferenceError. Actual: Test262Error: #1.1: function f_arg() {} f_arg(x,x=1) throw ReferenceError. Actual: undefined'
	}
	
	Node.js v22.9.0
	
(1697/2561) [NOK] language/expressions/call/S11.2.3_A4_T4.js	 norm [fail]	semantics []
	graphjs2: internal error, uncaught exception:
	          Failure("[ERROR] Attempted to convert an expression into an identifier, but the expression provided does not correspond to a valid identifier.")
	          Raised at Stdlib.failwith in file "stdlib.ml", line 29, characters 17-33
	          Called from Ast__Normalize.normalize_expression in file "lib/ast/normalize.ml", line 663, characters 54-107
	          Called from Ast__Normalize.normalize_statement in file "lib/ast/normalize.ml", line 290, characters 24-50
	          Called from Stdlib__List.map in file "list.ml", line 92, characters 20-23
	          Called from Ast__Normalize.normalize_statement in file "lib/ast/normalize.ml", line 71, characters 23-39
	          Called from Ast__Normalize.normalize_statement in file "lib/ast/normalize.ml" (inlined), line 60, characters 12-45
	          Called from Ast__Normalize.normalize_statement in file "lib/ast/normalize.ml", line 176, characters 24-53
	          Called from Stdlib__List.map in file "list.ml", line 92, characters 20-23
	          Called from Ast__Normalize.program in file "lib/ast/normalize.ml", line 53, characters 26-83
	          Called from Dune__exe__Main.main.(fun) in file "bin/main.ml", line 44, characters 25-60
	          Called from Stdlib__List.iter in file "list.ml", line 110, characters 12-15
	          Called from Dune__exe__Main.main in file "bin/main.ml", line 35, characters 2-1023
	          Called from Cmdliner_term.app.(fun) in file "cmdliner_term.ml", line 24, characters 19-24
	          Called from Cmdliner_eval.run_parser in file "cmdliner_eval.ml", line 35, characters 37-44
	
(1698/2561) [NOK] language/expressions/call/scope-lex-open.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected SameValue(<<function () {\n' +
	    '   let name;\n' +
	    "   name = 'inside';\n" +
	    '   probeInside = function () {\n' +
	    '      return name;\n' +
	    '   }\n' +
	    '}>>, <<outside>>) to be true'
	}
	
	Node.js v22.9.0
	
(1699/2561) [NOK] language/expressions/call/scope-var-open.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected SameValue(<<function () {\n' +
	    '   var name;\n' +
	    '   probeBody = function () {\n' +
	    '      return name;\n' +
	    '   }\n' +
	    '}>>, <<outside>>) to be true'
	}
	
	Node.js v22.9.0
	
(1705/2561) [NOK] language/expressions/call/S11.2.3_A3_T1.js	 norm [fail]	semantics []
	graphjs2: internal error, uncaught exception:
	          Failure("[ERROR] Attempted to convert an expression into an identifier, but the expression provided does not correspond to a valid identifier.")
	          Raised at Stdlib.failwith in file "stdlib.ml", line 29, characters 17-33
	          Called from Ast__Normalize.normalize_expression in file "lib/ast/normalize.ml", line 663, characters 54-107
	          Called from Ast__Normalize.normalize_statement in file "lib/ast/normalize.ml", line 290, characters 24-50
	          Called from Stdlib__List.map in file "list.ml", line 92, characters 20-23
	          Called from Ast__Normalize.normalize_statement in file "lib/ast/normalize.ml", line 71, characters 23-39
	          Called from Ast__Normalize.normalize_statement in file "lib/ast/normalize.ml" (inlined), line 60, characters 12-45
	          Called from Ast__Normalize.normalize_statement in file "lib/ast/normalize.ml", line 176, characters 24-53
	          Called from Stdlib__List.map in file "list.ml", line 92, characters 20-23
	          Called from Ast__Normalize.program in file "lib/ast/normalize.ml", line 53, characters 26-83
	          Called from Dune__exe__Main.main.(fun) in file "bin/main.ml", line 44, characters 25-60
	          Called from Stdlib__List.iter in file "list.ml", line 110, characters 12-15
	          Called from Dune__exe__Main.main in file "bin/main.ml", line 35, characters 2-1023
	          Called from Cmdliner_term.app.(fun) in file "cmdliner_term.ml", line 24, characters 19-24
	          Called from Cmdliner_eval.run_parser in file "cmdliner_eval.ml", line 35, characters 37-44
	
(1708/2561) [NOK] language/expressions/call/S11.2.3_A3_T5.js	 norm [fail]	semantics []
	graphjs2: internal error, uncaught exception:
	          Failure("[ERROR] Attempted to convert an expression into an identifier, but the expression provided does not correspond to a valid identifier.")
	          Raised at Stdlib.failwith in file "stdlib.ml", line 29, characters 17-33
	          Called from Ast__Normalize.normalize_expression in file "lib/ast/normalize.ml", line 663, characters 54-107
	          Called from Ast__Normalize.normalize_statement in file "lib/ast/normalize.ml", line 290, characters 24-50
	          Called from Stdlib__List.map in file "list.ml", line 92, characters 20-23
	          Called from Ast__Normalize.normalize_statement in file "lib/ast/normalize.ml", line 71, characters 23-39
	          Called from Ast__Normalize.normalize_statement in file "lib/ast/normalize.ml" (inlined), line 60, characters 12-45
	          Called from Ast__Normalize.normalize_statement in file "lib/ast/normalize.ml", line 176, characters 24-53
	          Called from Stdlib__List.map in file "list.ml", line 92, characters 20-23
	          Called from Ast__Normalize.program in file "lib/ast/normalize.ml", line 53, characters 26-83
	          Called from Dune__exe__Main.main.(fun) in file "bin/main.ml", line 44, characters 25-60
	          Called from Stdlib__List.iter in file "list.ml", line 110, characters 12-15
	          Called from Dune__exe__Main.main in file "bin/main.ml", line 35, characters 2-1023
	          Called from Cmdliner_term.app.(fun) in file "cmdliner_term.ml", line 24, characters 19-24
	          Called from Cmdliner_eval.run_parser in file "cmdliner_eval.ml", line 35, characters 37-44
	
(1767/2561) [NOK] language/expressions/object/11.1.5_3-3-1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: 'obj.hasOwnProperty("prop") !== true' }
	
	Node.js v22.9.0
	
(1801/2561) [NOK] language/expressions/object/11.1.5_4-5-1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: 'obj.hasOwnProperty("prop2") !== true' }
	
	Node.js v22.9.0
	
(1900/2561) [NOK] language/expressions/new/S11.2.2_A3_T2.js	 norm [fail]	semantics []
	graphjs2: internal error, uncaught exception:
	          Failure("[ERROR] Attempted to convert an expression into an identifier, but the expression provided does not correspond to a valid identifier.")
	          Raised at Stdlib.failwith in file "stdlib.ml", line 29, characters 17-33
	          Called from Ast__Normalize.normalize_expression in file "lib/ast/normalize.ml", line 590, characters 54-107
	          Called from Ast__Normalize.normalize_statement in file "lib/ast/normalize.ml", line 290, characters 24-50
	          Called from Stdlib__List.map in file "list.ml", line 92, characters 20-23
	          Called from Ast__Normalize.normalize_statement in file "lib/ast/normalize.ml", line 71, characters 23-39
	          Called from Ast__Normalize.normalize_statement in file "lib/ast/normalize.ml" (inlined), line 60, characters 12-45
	          Called from Ast__Normalize.normalize_statement in file "lib/ast/normalize.ml", line 176, characters 24-53
	          Called from Stdlib__List.map in file "list.ml", line 92, characters 20-23
	          Called from Ast__Normalize.program in file "lib/ast/normalize.ml", line 53, characters 26-83
	          Called from Dune__exe__Main.main.(fun) in file "bin/main.ml", line 44, characters 25-60
	          Called from Stdlib__List.iter in file "list.ml", line 110, characters 12-15
	          Called from Dune__exe__Main.main in file "bin/main.ml", line 35, characters 2-1023
	          Called from Cmdliner_term.app.(fun) in file "cmdliner_term.ml", line 24, characters 19-24
	          Called from Cmdliner_eval.run_parser in file "cmdliner_eval.ml", line 35, characters 37-44
	
(1902/2561) [NOK] language/expressions/new/ctorExpr-fn-ref-before-args-eval.js	 norm [pass]	semantics [fail]
	[eval]:394
	result = new x(x);
	         ^
	
	TypeError: x is not a constructor
	    at [eval]:394:10
	    at runScriptInThisContext (node:internal/vm:209:10)
	    at node:internal/process/execution:118:14
	    at [eval]-wrapper:6:24
	    at runScript (node:internal/process/execution:101:62)
	    at evalScript (node:internal/process/execution:136:3)
	    at node:internal/main/eval_string:55:3
	
	Node.js v22.9.0
	
(1903/2561) [NOK] language/expressions/new/S11.2.2_A3_T3.js	 norm [fail]	semantics []
	graphjs2: internal error, uncaught exception:
	          Failure("[ERROR] Attempted to convert an expression into an identifier, but the expression provided does not correspond to a valid identifier.")
	          Raised at Stdlib.failwith in file "stdlib.ml", line 29, characters 17-33
	          Called from Ast__Normalize.normalize_expression in file "lib/ast/normalize.ml", line 590, characters 54-107
	          Called from Ast__Normalize.normalize_statement in file "lib/ast/normalize.ml", line 290, characters 24-50
	          Called from Stdlib__List.map in file "list.ml", line 92, characters 20-23
	          Called from Ast__Normalize.normalize_statement in file "lib/ast/normalize.ml", line 71, characters 23-39
	          Called from Ast__Normalize.normalize_statement in file "lib/ast/normalize.ml" (inlined), line 60, characters 12-45
	          Called from Ast__Normalize.normalize_statement in file "lib/ast/normalize.ml", line 176, characters 24-53
	          Called from Stdlib__List.map in file "list.ml", line 92, characters 20-23
	          Called from Ast__Normalize.program in file "lib/ast/normalize.ml", line 53, characters 26-83
	          Called from Dune__exe__Main.main.(fun) in file "bin/main.ml", line 44, characters 25-60
	          Called from Stdlib__List.iter in file "list.ml", line 110, characters 12-15
	          Called from Dune__exe__Main.main in file "bin/main.ml", line 35, characters 2-1023
	          Called from Cmdliner_term.app.(fun) in file "cmdliner_term.ml", line 24, characters 19-24
	          Called from Cmdliner_eval.run_parser in file "cmdliner_eval.ml", line 35, characters 37-44
	
(1905/2561) [NOK] language/expressions/new/ctorExpr-isCtor-after-args-eval.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a TypeError to be thrown but no exception was thrown at all'
	}
	
	Node.js v22.9.0
	
(1906/2561) [NOK] language/expressions/new/ctorExpr-fn-ref-before-args-eval-fn-wrapup.js	 norm [pass]	semantics [fail]
	[eval]:396
	   result = new x(x);
	            ^
	
	TypeError: x is not a constructor
	    at fn ([eval]:396:13)
	    at [eval]:407:6
	    at runScriptInThisContext (node:internal/vm:209:10)
	    at node:internal/process/execution:118:14
	    at [eval]-wrapper:6:24
	    at runScript (node:internal/process/execution:101:62)
	    at evalScript (node:internal/process/execution:136:3)
	    at node:internal/main/eval_string:55:3
	
	Node.js v22.9.0
	
(1910/2561) [NOK] language/expressions/new/ctorExpr-isCtor-after-args-eval-fn-wrapup.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a TypeError to be thrown but no exception was thrown at all'
	}
	
	Node.js v22.9.0
	
(1911/2561) [NOK] language/expressions/new/S11.2.2_A4_T4.js	 norm [fail]	semantics []
	graphjs2: internal error, uncaught exception:
	          Failure("[ERROR] Attempted to convert an expression into an identifier, but the expression provided does not correspond to a valid identifier.")
	          Raised at Stdlib.failwith in file "stdlib.ml", line 29, characters 17-33
	          Called from Ast__Normalize.normalize_expression in file "lib/ast/normalize.ml", line 590, characters 54-107
	          Called from Ast__Normalize.normalize_statement in file "lib/ast/normalize.ml", line 290, characters 24-50
	          Called from Stdlib__List.map in file "list.ml", line 92, characters 20-23
	          Called from Ast__Normalize.normalize_statement in file "lib/ast/normalize.ml", line 71, characters 23-39
	          Called from Ast__Normalize.normalize_statement in file "lib/ast/normalize.ml" (inlined), line 60, characters 12-45
	          Called from Ast__Normalize.normalize_statement in file "lib/ast/normalize.ml", line 176, characters 24-53
	          Called from Stdlib__List.map in file "list.ml", line 92, characters 20-23
	          Called from Ast__Normalize.program in file "lib/ast/normalize.ml", line 53, characters 26-83
	          Called from Dune__exe__Main.main.(fun) in file "bin/main.ml", line 44, characters 25-60
	          Called from Stdlib__List.iter in file "list.ml", line 110, characters 12-15
	          Called from Dune__exe__Main.main in file "bin/main.ml", line 35, characters 2-1023
	          Called from Cmdliner_term.app.(fun) in file "cmdliner_term.ml", line 24, characters 19-24
	          Called from Cmdliner_eval.run_parser in file "cmdliner_eval.ml", line 35, characters 37-44
	
(1914/2561) [NOK] language/expressions/new/S11.2.2_A3_T1.js	 norm [fail]	semantics []
	graphjs2: internal error, uncaught exception:
	          Failure("[ERROR] Attempted to convert an expression into an identifier, but the expression provided does not correspond to a valid identifier.")
	          Raised at Stdlib.failwith in file "stdlib.ml", line 29, characters 17-33
	          Called from Ast__Normalize.normalize_expression in file "lib/ast/normalize.ml", line 590, characters 54-107
	          Called from Ast__Normalize.normalize_statement in file "lib/ast/normalize.ml", line 290, characters 24-50
	          Called from Stdlib__List.map in file "list.ml", line 92, characters 20-23
	          Called from Ast__Normalize.normalize_statement in file "lib/ast/normalize.ml", line 71, characters 23-39
	          Called from Ast__Normalize.normalize_statement in file "lib/ast/normalize.ml" (inlined), line 60, characters 12-45
	          Called from Ast__Normalize.normalize_statement in file "lib/ast/normalize.ml", line 176, characters 24-53
	          Called from Stdlib__List.map in file "list.ml", line 92, characters 20-23
	          Called from Ast__Normalize.program in file "lib/ast/normalize.ml", line 53, characters 26-83
	          Called from Dune__exe__Main.main.(fun) in file "bin/main.ml", line 44, characters 25-60
	          Called from Stdlib__List.iter in file "list.ml", line 110, characters 12-15
	          Called from Dune__exe__Main.main in file "bin/main.ml", line 35, characters 2-1023
	          Called from Cmdliner_term.app.(fun) in file "cmdliner_term.ml", line 24, characters 19-24
	          Called from Cmdliner_eval.run_parser in file "cmdliner_eval.ml", line 35, characters 37-44
	
(1916/2561) [NOK] language/expressions/new/S11.2.2_A3_T5.js	 norm [fail]	semantics []
	graphjs2: internal error, uncaught exception:
	          Failure("[ERROR] Attempted to convert an expression into an identifier, but the expression provided does not correspond to a valid identifier.")
	          Raised at Stdlib.failwith in file "stdlib.ml", line 29, characters 17-33
	          Called from Ast__Normalize.normalize_expression in file "lib/ast/normalize.ml", line 590, characters 54-107
	          Called from Ast__Normalize.normalize_statement in file "lib/ast/normalize.ml", line 290, characters 24-50
	          Called from Stdlib__List.map in file "list.ml", line 92, characters 20-23
	          Called from Ast__Normalize.normalize_statement in file "lib/ast/normalize.ml", line 71, characters 23-39
	          Called from Ast__Normalize.normalize_statement in file "lib/ast/normalize.ml" (inlined), line 60, characters 12-45
	          Called from Ast__Normalize.normalize_statement in file "lib/ast/normalize.ml", line 176, characters 24-53
	          Called from Stdlib__List.map in file "list.ml", line 92, characters 20-23
	          Called from Ast__Normalize.program in file "lib/ast/normalize.ml", line 53, characters 26-83
	          Called from Dune__exe__Main.main.(fun) in file "bin/main.ml", line 44, characters 25-60
	          Called from Stdlib__List.iter in file "list.ml", line 110, characters 12-15
	          Called from Dune__exe__Main.main in file "bin/main.ml", line 35, characters 2-1023
	          Called from Cmdliner_term.app.(fun) in file "cmdliner_term.ml", line 24, characters 19-24
	          Called from Cmdliner_eval.run_parser in file "cmdliner_eval.ml", line 35, characters 37-44
	
(1918/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.1_T5.js	 norm [pass]	semantics [fail]
	[eval]:405
	   x = x * 3;
	     ^
	
	ReferenceError: x is not defined
	    at v5 ([eval]:405:6)
	    at [eval]:408:6
	    at runScriptInThisContext (node:internal/vm:209:10)
	    at node:internal/process/execution:118:14
	    at [eval]-wrapper:6:24
	    at runScript (node:internal/process/execution:101:62)
	    at evalScript (node:internal/process/execution:136:3)
	    at node:internal/main/eval_string:55:3
	
	Node.js v22.9.0
	
(1921/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.11_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 6. Actual: 2' }
	
	Node.js v22.9.0
	
(1924/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.10_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v22.9.0
	
(1926/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A6.10_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: innerX === 2. Actual: 6' }
	
	Node.js v22.9.0
	
(1930/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.9_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: innerScope.x === 1. Actual: 5' }
	
	Node.js v22.9.0
	
(1932/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.8_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v22.9.0
	
(1933/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.6_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v22.9.0
	
(1946/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.3_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 2. Actual: 5' }
	
	Node.js v22.9.0
	
(1947/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A6.2_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: '#1: innerX === 2. Actual: 0.6666666666666666'
	}
	
	Node.js v22.9.0
	
(1953/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.1_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 6. Actual: 2' }
	
	Node.js v22.9.0
	
(1969/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.4_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v22.9.0
	
(1972/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.3_T5.js	 norm [pass]	semantics [fail]
	[eval]:405
	   x = x % 3;
	     ^
	
	ReferenceError: x is not defined
	    at v5 ([eval]:405:6)
	    at [eval]:408:6
	    at runScriptInThisContext (node:internal/vm:209:10)
	    at node:internal/process/execution:118:14
	    at [eval]-wrapper:6:24
	    at runScript (node:internal/process/execution:101:62)
	    at evalScript (node:internal/process/execution:136:3)
	    at node:internal/main/eval_string:55:3
	
	Node.js v22.9.0
	
(1973/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.2_T4.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: 'Expected true but got false' }
	
	Node.js v22.9.0
	
(1977/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.6_T4.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: 'Expected true but got false' }
	
	Node.js v22.9.0
	
(1979/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.10_T4.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: 'Expected true but got false' }
	
	Node.js v22.9.0
	
(1982/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.7_T5.js	 norm [pass]	semantics [fail]
	[eval]:405
	   x = x >> 3;
	     ^
	
	ReferenceError: x is not defined
	    at v5 ([eval]:405:6)
	    at [eval]:408:6
	    at runScriptInThisContext (node:internal/vm:209:10)
	    at node:internal/process/execution:118:14
	    at [eval]-wrapper:6:24
	    at runScript (node:internal/process/execution:101:62)
	    at evalScript (node:internal/process/execution:136:3)
	    at node:internal/main/eval_string:55:3
	
	Node.js v22.9.0
	
(1986/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.5_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 1. Actual: 2' }
	
	Node.js v22.9.0
	
(1991/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A6.4_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: innerX === 2. Actual: 3' }
	
	Node.js v22.9.0
	
(2003/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.11_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: innerScope.x === 6. Actual: 2' }
	
	Node.js v22.9.0
	
(2004/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A6.6_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: innerX === 2. Actual: 16' }
	
	Node.js v22.9.0
	
(2008/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.7_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 2. Actual: 16' }
	
	Node.js v22.9.0
	
(2010/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.9_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 1. Actual: 5' }
	
	Node.js v22.9.0
	
(2011/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.8_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v22.9.0
	
(2018/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.4_T4.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: 'Expected true but got false' }
	
	Node.js v22.9.0
	
(2021/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.5_T5.js	 norm [pass]	semantics [fail]
	[eval]:405
	   x = x - 1;
	     ^
	
	ReferenceError: x is not defined
	    at v5 ([eval]:405:6)
	    at [eval]:408:6
	    at runScriptInThisContext (node:internal/vm:209:10)
	    at node:internal/process/execution:118:14
	    at [eval]-wrapper:6:24
	    at runScript (node:internal/process/execution:101:62)
	    at evalScript (node:internal/process/execution:136:3)
	    at node:internal/main/eval_string:55:3
	
	Node.js v22.9.0
	
(2029/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.2_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v22.9.0
	
(2037/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A6.1_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: innerX === 2. Actual: 8' }
	
	Node.js v22.9.0
	
(2044/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.3_T4.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: 'Expected true but got false' }
	
	Node.js v22.9.0
	
(2046/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.2_T5.js	 norm [pass]	semantics [fail]
	[eval]:405
	   x = x / 3;
	     ^
	
	ReferenceError: x is not defined
	    at v5 ([eval]:405:6)
	    at [eval]:408:6
	    at runScriptInThisContext (node:internal/vm:209:10)
	    at node:internal/process/execution:118:14
	    at [eval]-wrapper:6:24
	    at runScript (node:internal/process/execution:101:62)
	    at evalScript (node:internal/process/execution:136:3)
	    at node:internal/main/eval_string:55:3
	
	Node.js v22.9.0
	
(2050/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.5_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v22.9.0
	
(2055/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.9_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v22.9.0
	
(2056/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.7_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v22.9.0
	
(2057/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.11_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
